id,title,abstract,supervisor
cc9400fc-9c76-48ab-9120-e13c12566f6a,adapting contextual bandit algorithms to adserving platforms,contextual bandit algorithms are developed to gain maximum rewards from an unknown distribution in limited trials by exploiting contextual information they can be adapted to yield solutions for adserving systems with a short campaign time several new contextual bandit algorithms have been proposed in recent years but their performance is poorly understood in realworld scenarios this study tests these algorithms particularly the adaptivegreedy algorithm david cortes  in multiple simulated and realworld datasets we found that the adaptivegreedy algorithm can achieve up to  clickthrough rate improvement compared to the widely used bootstrappedthompson sampling algorithm bts at the same time the adaptivegreedy algorithm can be up to  times faster in training and predicting than the bts algorithm offpolicy evaluation ope which allows us to evaluate our new models from the log data generated by other policies provides vital backtesting results to inform new policy decisions to this end we study and compare different ope methods and use them to evaluate our proposed algorithms  reference david cortes adapting multiarmed bandits policies to contextual bandits scenarios aikaijian zhongabhishek ghose emma n,Leonard Wong
7e2ff01d-5a39-4a23-a14f-9e1c603b107d,defending white box adversarial examples with a guided denoiser,as deep neural networks become increasingly common in security conscious applications such as selfdriving cars or malware detection protecting networks from manipulation by an attacker has become increasingly important however neural networks trained to classify images are vulnerable to mistakes caused by images imperceptibly altered by an adversary existing defences against adversarial examples either require extensive retraining as in adversarial training or have been shown to be ineffective against an adversary that is aware of the defense a white box adversary as in the case of many preprocessing defenses we show that a denoising neural network can be trained to provide white box defense extending previous work which showed effectiveness only against an adversary unaware of the defense our defense provides comparable clean and robust accuracy to adversarial training when applied to the model used to guide the denoiser during training additionally the denoiser was transferred to other models trained on the same dataset where it provided a  increase in robust accuracy on average when compared to the same models with no defense the defenseamdalexander cannihab amer,Gennady Pekhimenko
b2fefba8-a7d4-4998-ac38-e1e761692ea2,modern gameplay test automation with reinforcement learning,gameplay testing on computer games to help ensure high per formance for graphics cards is often per formed manually resulting in substantial time and cost expenditures though many reinforcement learning rl studies have been conducted on gameplay most tend to focus on older game titles and have access to internal game information through apis this projectxexxas objective is to develop a solution capable of automating a limited time  minutes playthrough on a modern game title with rl without relying on access to internal game information  the solution focuses on automating player navigation to make progress in singleplayer games we collect screenshots during realtime gameplay as the rl agent traverses the game environment which we then put through image analysis and computer vision tools for processing to serve as observations for the agent a neural network then handles processing of policy updates during training timesteps using the proximal policy optimization ppo method the model is qualitatively evaluated by observing fully automated gameplay which has shown the current solution to effectively maneuver through navigationfocused areas as well as some instances when it is necessary for the agent to correctly react to ingame interaction prompts future work will involve training the model on different types of gameplay and on transfer learning to new titles the results from this project will ultimately demonstrate the ability of rl to perform well in modern gameplay amdallen baoyonas bedasso max kiehn vinay panditamir,Amir-massoud Farahmand
ab8e4985-bf0e-4486-9fa2-0401915b3bff,reducing data loading time in machine learning by reusing minibatches,training of models in machine learning is typically done by dividing a dataset into equally sized subsets called minibatches at each step of training a minibatch is loaded to the gpu where it is used once to determine updates to parameters if data loading is the bottleneck then this process will lead to idle time for the gpu as it waits for the next minibatch wasting precious gpu compute resources thus we propose a change to the training procedure and suggest reusing minibatches that have already been loaded into the gpu to perform additional parameter updates while waiting for the next minibatch if the number of times each minibatch is used is kept the same as regular training then this idea will lead to a speed up in training time an unintended consequence of minibatch to remedy this we modify the technique to adaptively adjust the amount of reuse based on how the model performs on unseen data we have evaluated our technique on some example models with data loading bottleneck and found that on average we get around xcx speed up with no loss in model accuracy some next steps include trying out more examples to see if the results we can get more speed upamdjafeer uddinabhinav vishnuma,Maryam Mehri Dehnavi
ef4c61ef-ed8a-475e-849e-ac9d063318e8,hybrid recommender system for applications based on heterogeneous commercial data,currently developed recommender system in the application marketplaces focuses only on the surface interactions between users and items which limits the use of information from various sources to further improve the existing recommendation engine we use a wider range of user information such as the browsing history in the website moreover the model can take advantage of applicationsxexxa information including their properties and descriptionsthe productsxexxa information is embedded by a pretrained language model the embeddings provide a better understanding for our model to recommend machine with the neural network to create an endtoend model this model can learn combined implicit features as well as corresponding low and highorder interactions simultaneously proposed model compared with existing baseline models the results demonstrate that our proposed advisor team to provide an interpretation of our results which also proved that our improved system is more effective from usersxexxa perspective as we aim to continually enhance our recommender system the next steps would involve researching how to represent and integrate more data such as utilizing a knowledge graph or the sequential interactions in our modelappdirectyiwen fengdominic,Peter Marbach
8419c27f-5df9-4599-9fd5-e1d3c26ba5e5,apifuzz introspection assisted fuzzer for qn x resource managers,blackberry qnx is a microkernel realtime operating system built for the worldxexxas most critical embedded systems resource managers are widely used for local communication between processes in qnx system these critical processes are usually stateful and accessed by other applications using portable operating system interface fuzzing is a dynamic analysis security testing technique that involves providing random or invalid data as inputs to programs a greybox fuzzer leverages coveragefeedback to learn how to reach deeper execution states of the program it often uses instrumentation to get runtime coverage for guiding the test case generation which  examines the state of the binary without modifying it by introducing a new introspectionbased graybox fuzzing tool targeted at resource managers in both kernel and user mode the experiments show that the tool using introspection explores more program states than a corresponding blackbox fuzzer  the next step involves experimenting with more complex resource managers and the kernel           blackberrycongwei chenglenn,David Lie
a8c3717b-f93f-404a-8297-4953e8675a1b,taking the first steps towards building a hardware bill of materials,cost of increasing complexity vastness and reliance on a plethora of components and libraries not all of which are known intimately to developers testers and consumers of these software systems leaving them exposed to risks and vulnerabilities  blackberryxexxas jarvis a software compositional analysis platform breaks down software binaries into a software bill of materials and highlights potential vulnerabilities by severity category that help customers ensure that their software supply chains are secure in an effort to rise against competition and to lead the market in terms of capability and per formance our project attempted to the hardware and processor from the software binaries uploaded by customers providing a more comprehensive picture of the potential threat landscape surrounding the software being used by them  lineage closely inspecting various properties and features across generations to build a ladder of potential detection strategies for arm families and processors having synthesized a working list of differences for most used arm architectures we disassembled sample binaries and wrote pattern matching rules to detect the variant versions identify them and map them to known cves surrounding the processor and architecture  arming the jarvis tool with this functionality will result in a broader and deeper understanding of the security and risk architecture of a customerxexxas software and hardware infrastructure and consequently grant blackberry the ability to assess the security posture more holistically by mapping more relevant vulnerabilities and patches continuing this project and research will enable jarvis to be a market leader in its class and empower users to know more about the software they interact with use and sellblackberrydivas kapurcris sinnott billy mccourt paul hirstishtiaque ahme,"Ishtiaque Ahmed, Courtney Gibson"
97db2995-fb89-4e7d-9ac0-31d2bec954c8,automated domain ,the problem of automated essay scoring aes is complex and solving the problem will have for their learning the goal of this project is to provide a complete version of the software platform to the educators to assist their essay grading to achieve this goal the company automates the process of grading studentsxexxa essays and instantly provides consistent and personalized feedback at scale the main task is to analyze the performance of the machine learning ai models and create a road map to enhance the model the ai models do not evaluate sentence structures or grammar format but evaluate the context of the student responses and look for the key concepts that educators are looking for  to solve this problem the bert model is used with data from stack exchange which primarily serves as a platform for users to ask and answer questions meanwhile other methods such as lstm and wordvec are used as baseline scores outcomes of the bert model is very promising with  out of  tags can achieve accuracy higher than  which are far better than other approaches in the future we are going to build automated personalized feedback modules for students to further assist their studyblees aiyuanhao lousojin lee alexandre bo,Linbo Wang
d790a0b5-91ef-47da-8649-cbc8729d0fba,secure crossservice genomic data federated analysis with graphql,extremely diverse data types such as genomics transcriptomics imaging clinical records and more performing complex analysis across these health data in different data stores can be challenging the health data research we propose that graphql can be used in the combination of a single decision data services to the policy point our graphql interface can only query the authorized data from different services  we demonstrated that secure and private data analysis and machine learning model training can be achieved with graphql our results show that our graphql interface is able to return machine learning convenient way to query here we illustrate that querying from our graphql interface transfer fewer bytes than querying from the traditional restful api interfaces to the client our graphql interface provides a sturdy ground for federated learning in the future we hope to enable different research institutions to perform federated learning by using our graphql interfacexexxas machine learning querycandigsiyue wangjonathan du,Yun William Yu
ae6f783e-555a-40b0-8aec-163d6b8e9a0a,forecasting future fundamental metrics from earnings call transcripts using grml to guide machine learning solutions,an earnings call is a conference call between the management of a public company analysts xxexxin this report we explore various nlp and deep learning algorithmsmodels that can be used to extract features from the earnings calls in our dataset and later use them to predict the companyxexxas future fundamentals the noisy nature of our target and the extremely long length of the transcripts make training existing deep learning models challenging even though bilstm with attention is considered to be the best model for this task we show that making certain changes to the data and model architecture and using lower complexity models like lda and lstms with fewer parameters helps generalize well to outofsample data points finally we use stateoftheart transformerbased models designed to handle long sequence lengths for the same task and present our resultscpp investmentsaneek dasbrend,Eric Yu
a2dcfdce-78f9-4a1c-8cd1-aa162082bb1e,asset vision a generalized approach to asset tag extraction,organizations seeking to optimize their maintenance and procurement strategies have realized that the necessary contextual data for their core assets rest in physical piping and instrumentation diagrams pids hiring engineers to manually identify these assets called asset tags is timethis way and prohibitively expensive  deloitte has developed a technology that can use machine learning and computer vision techniques to extract the asset tags present in a document a por tion of the technology involves a xefxacxmerge we have enhanced the model to learn when to merge the appropriate texts from the data without delivery to new clients  by leveraging a new merge candidate proposal algorithm and creating computer vision features achieve superior precision and recall scores on the test dataset compared to the corresponding models in the prototype pipeline the number of asset tags accurately extracted on the test dataset by the new pipeline is similar to that of engineers while only taking a fraction of the time future work will focus on minimizing the number of optical character recognition errorsdeloittebrendan kolisnikjerod,Radu Craiu
1c32f33e-ffbc-4ac5-b8f0-cc751f55caa4,using a temporal convolutional network for demand forecasting in retail,retailers face crucial replenishment decisions such as which products to restock and when stocking too few items will lead to stockouts and revenue loss while stocking too many items will result in decreased working capital higher costs and stale inventory to inform replenishment decisions many retailers predict future product demand using a rolling yearly average of product sales while the yearly average is a reasonable demand indicator for products that sell frequently it fails to capture demand for infrequent purchases and does not account for seasonality or the effects of promotional price changes on demand current ai demand forecasting solutions improve upon industry standards by capturing seasonality and promotional changes however these solutions are not effective for products that sell infrequently these products contribute are also laborious expensive and timeconsuming to implement due to the vast feature engineering required deep learning solutions are capable of circumventing lengthy feature engineering processes hence a temporal convolutional network tcn was built to perform feature extraction the tcn model architecture was designed and adapted to capture both shortterm and longterm seasonal trends in the sales data forecasting one week into the future on products that frequently sell the retail accuracy of the tcn model was  compared to  for the yearly average and  for the current ai solution mlp forecasting one week into the future on items that do not sell frequently the retail accuracy of the tcn model was  compared to  accuracy for the yearly average and  for the mlp although the tcn closely matches the performance of the mlp for frequently selling items the model outperforms both the yearly average and the mlp for infrequently selling products the results exhibit that the tcn which requires far less engineering than the mlp does shows much promise as a demand forecasting solution particularly proving strong for sparse data where features that capture longrange seasonality are extracted effectively open research questions remain such as whether the model is capable of learning the price elasticity of products given past demand and pricing informationdeloittesasha nandajoe roussyarvind gup,"Arvind Gupta, Huaxiong Huang"
8a75a6b3-26fa-4432-8a7c-f2c8a3ec6e99,evaluating and debiasing feature embeddings for condensates,drug discovery is an involved task including close collaboration between biologists data scientists and engineers unfortunately this process can take several years to develop a single drug due to the  we aim to see if deep convolutional neural networks dcnns can be used to learn morphologically distinguish a biological phenomenon called condensates  condensates are liquidlike compartments of molecules for key biochemical processes they play a screens hts labels related to condensates are rare fortunately condensates are uniquely a weakly supervised manner on these signals to develop weakly supervised embeddings wse  we conduct our experiments on the human protein atlas hpa an opensourced dataset that contains signals weakly related to condensates we show that a model can distinguish phenotypically different condensates whilst also separating images that are phenotypically dissimilar finally models that can recognize condensate embeddings well also scored generally higher in our quantitative metrics in our next steps we aim to evaluate on additional datasets and employ modern machine learning techniques to the scarce label problem such as selfsupervised learningdewpoint therapeuticslalit lalxcxtienne dumoulin grant watson kshiti,Alan Moses
de5b92e6-5079-4074-8335-0e310adee4ea,weakself supervised learning for drug discovery,weakly supervised learning is a relatively new technique used in drug discovery high content  tasks hence xefxacxweak supervisionxefxacx helping to discover novel mechanisms of action and localizations patterns within cells etc while these characteristics are not presented to the model during training they are extremely important for understanding the core biology and function of a drug and greatly accelerate the drug discovery process in our study we used several variations of selfsupervised models which leverage the contrastive learning framework to learn appropriate representations from  the proposed work is evaluated on the annotated bbbc dataset which is a publicly available treated with chemical compounds of known activities we observed that without using any labels or postprocessing the selfsuper vised model achieved similar performance as the weakly supervised modeldewpoint therapeuticszhihuan yuxcxtienne dumoulin kshitij gupta grant wa,Igor Jurisica
519991fb-4d8b-4dab-971f-1d55e1c3c0ee,assessing driving risk with enhanced telematics data,insurance understanding and assessing driving behavior and driversxexxa risks are drawing more and more attention most telematicsbased evaluation metrics reduce millions of rows of data into a few scalar features losing useful information in the process in this project we adopt the xefxacxspeedintroducing a similar speedacceleration heatmap for sideways acceleration and a contextualsmall percentage of whom had incurred damages to the car we show that compared to models with the usual scalar features the introduced heatmaps allow models to achieve higher prediction maneuvers are riskier than others the outputs of the model can also be used to produce xefxacxdriver safety scoresxefxacx with very reasonable distribution finally we look forward to improving this work in the future by utilizing more data and more sophisticated model structures such as selfattention modules  reference wxcxbcthrich mario  covariate selection from telematics car driving data european actuarial journal  szgeotabjiawei yuwillem petersenandrei ba,"Andrei Badescu, Sheldon Lin"
b404dbb7-1541-49c5-9bd2-abe46c41a6ef,collision detection with highrate telematics data,road safety affects all drivers passengers and pedestrians not just geotab customers telematics data is typically heavily compressed however geotab has a data capture logic that can capture events the objective is to use this to detect vehicular collisions the methodology behind this project consisted of  major stages first a complete background research on telematics data and collision detection was completed this includes learning from domain experts what the telematics data for potential collisions may appear as next features were extracted from the raw telematics was calculated by using hundreds of handlabeled and known collisionsnear misses the best performing machine learning model was a deep autoencoder with kmeans clustering on the encoded space clear separation between types of events were formed from the encoding with higher sampling frequency on the telematics data it is easier to accurately classify both collisions and near misses this is evident in the ability to capture low g events in terms of next steps more labels would be necessary to have promising models using supervised learning on timeseries data which may have potential to outperform the deep autoencodergeotabjack elliswillem petersenandrei ba,"Andrei Badescu, Sheldon Lin"
c59a98a9-3684-4c6d-bc9d-0423ca334d94,evaluation of ifit as an oam tool,operations administration and maintenance oam methods are necessar y for internet service performance measurement protocols developed by huawei to monitor network quality unlike traditional performance measurement tools such as ping test that make indirect measurements by sending extra packets ifit uses a new type of performance measurement mechanism it tracks the to make measurements with higher precision and smaller granularity  studied in this project we built a small test environment to evaluate ifit and compared it with other commonly used measurement protocols in measurement precisions and impacts on network throughput current results show ifit can reach a constant  deviation from the true value when measuring frame loss but it causes almost  of throughput degradation while other protocols nearly have no effect these results show directions for future improvement of ifithuawei technologies chinatianyu wangf,Baochun Li
660acfe3-c709-4cab-9abc-acb7ca79136a,online learning and teaching math editor,creating effective tools to enhance learning online has been a goal many are attempting to enhance hypatia system is one of those company xexxas whose mission is to create an innovative platform that enhances the online learning experience for students and for instructors hypatia learn is a tool for teachers to design problems for students and for students to work through the problem with the ability to check their work along the way during the covid pandemic academic institutions have had to quickly move to online instruction delivery to comply with public health guidelines as a result the learning experience has dramatically changed increasing the need for effective tools for online learning the goal of our project is to extend a powerful math editor that allows teachers to design elaboratecomplexrich mathematical problems to expand the capabilities of the system to allow teachers to create problems in calculus furthermore we expand the software to support the correctness checking and student feedback for various calculus computation and provide hints to students when they make mistakes  in order to expand parsing we make use of data structures such as abstract syntax trees and design a context free grammar and use an opensource framework which can perform various mathematical computation that is used to perform mathematical validation our approach enables the creation of a rich set of calculus problems such as related rates problems and implicit differentiation we also enhanced the errorhint reporting system to provide students with warning on their computations for example we provide warning when students use variables that are not instantiated or unnecessary for solving the problem this feedback motivates students to write clean and precise solutions to problems  for future work we look to investigate how to provide students with insight on how to solve problems by providing hints on next steps they can take to obtain the solutionthis would better mimic how a teacher would approach helping a student in class one way to approach this is to examine the correct solutions and identify where the studentxexxas solution deviated from the correct hypatia systemsram gurramladislav stacho jan manu,Fanny Chevalier
df5ba66e-7c0e-4a3d-84a1-b574eaba475a,designing a multimodal prediction model through voice data mining for retail banking,a large majority of organization cutting across industries and domains rely heavily on customer care agents to help them pitch their products to the customers and drive sales at icici bank these agents are referred to as virtual relationship managers vrms currently every vrm is scored based on various quantitative metrics like number of calls every day number of tickets generated etc the primary objective of this project is to develop a machine learning model which incorporates voice call transcripts and the associated key performance indicator kpi metadata to evaluate the performance of the vrms some of the kpis are xcx a the conversational pace b sentiment tagging and c greetings at the beginningend of the call this model trains over the freeform call transcripts and the categorical and numerical kpi metadata and gives a binary rating to the vrms by  percentage points in predicting the performance of the vrm we intend to keep adding onto the kpi metadata to further improve the prediction model and also increase the number of prediction classes in the futureicici banksaarthak sangamnerkarsandipan,Mark Chignell
11c2c129-81d8-48e6-9a8f-1684aed2ada8,dampingbot learning to stabilize objects inhand during highspeed manipulation,in kindred nonrigid items such as clothing apparels are being handled frequently by the robotic arms the problem of dangling can happen when they are being manipulated at high speed this can tremendously affect any downstream task like scanning and placement in this work we present a reinforcement learning approach to learn an active damping policy the policy controls a relatively slow robotic arm to stabilize a rapidly moving and underactuated object with a target position training is carried out in a simulation that is domain randomized with multiple parallel simulator we are able to train a policy network using thousands of concurrent environments in one consumerlevel gpu within an hour we demonstrate that the policy can be transferred to reality intervention currently we are planning to replace the pendulum with a polybag in a gripper so that we can design some downstream tasks closer to practical use cases such as placement we will then measure the success rate in those tasks to evaluate the performance of the algorithmkindred aiyip sang leungbr yan,Animesh Garg
2bb95c92-fb2b-433e-a41c-a0a610a31713,machine learning techniques to optimize the performance of an automated robotic arm,the main theme of this project is improving a system that controls a robotic arm working in an automated warehouse primarily trying to resolve some common failure modes like double picks previous approaches to this problem involved expensive and errorprone handlabeling leading to unsatisfying performance of the supervised methods we have shown that a weakly supervised training method for a double pick detector is a viable alternative that doesnxexxat require any labeled the realworld tests to be carried out also we worked on an average reward reinforcement learning approach that would improve the coordination of various systems involved in the operation of the robotic arm which is under developmentkindred aiborys bryndakjan,Animesh Garg
ee8ea035-a41d-4260-bac8-2b8e22621aba,multiobject tracking in production environments,today the problem of tracking multiple objects is typically solved using deep networks that require framebyframe annotations during the training step this project explores an approach to perform multiobject tracking applied to robotic picking in cases where realworld framebyframe annotations are unavailable  instead of training a deep tracker tracking is done by the paradigm of trackingbydetection trackingbydetection is performed by having a pretrained object detector predict objects at each frame and the detections are matched with detections in the subsequent frame to perform matching similarity measures between detections are obtained from object characteristics in this project an instance segmentation network was used instead of an object detector as instance segmentation provides a mask for each object detected objects can be matched based not only on the characteristics of their bounding boxes but also on the characteristics of their masks  although this tracker cannot be directly evaluated using standard tracking metrics as framebyframe annotations are unavailable evaluations of downstream applications of this tracker can be kindred aiwilliam ngolavi shpigelm,Florian Shkurti
a873a1cf-d2f7-4d64-b8bd-bc39cc58bb3c,exploring visualization and analysis methods of manufacturing data,the kraft heinz company generates massive volumes of rich and complex data through the process of manufacturing food products it usually takes the management team a great amount of time to collect and analyze these data in order to improve their management this project aims to design a visualization dashboard which conveys key information to the management team helping them to compare the manufacturing cost at different times and analyze the sources of cost increase we xxexxthe factors associated with total cost increase informed by user requirements that we gathered from members of the management team we designed an initial static dashboard that contains all the necessary tables and charts to support their analytical needs through informal regular we integrated usersxexxa feedback in a revised interactive and dynamic dashboard design that includes additional features that better support usersxexxa analytical needs the user experience has also improved according to usersxexxa feedback as an immediate next step we plan to conduct a formal evaluation of our prototype through a controlled experiment or deployment study possible future directions to expand our work include supporting prediction by machine learning using additional data to enrich the analysis or leveraging computation to recommend strategies automaticallykraft heinzpeifeng zhuhumberto consolo holan,Fanny Chevalier
66bafe4c-bfdf-4d31-90aa-9e2368505dcb,bag of little bootstraps and its subsample construction,the bootstrap is a commonly used resampling method to compute quality measures such as machine learning models where the quality measure is often hard to compute in closed forms by randomly sampling with replacement and train ml models for each of the bootstrap samples then the predictions from these models estimate the sampling distribution of the prediction a major drawback of this method is that it is too timeconsuming to train multiple ml models for those resamples when the sample size grows large the bag of little bootstraps blb is a recently during resampling however the blb draws the subsets completely randomly and it often requires many resamples to converge to the ground truth boosted decision trees next we studied the scenario where one has access to a reliable metric that characterizes similarities and distinctions between datapoints we found out the number of distinct data points in the subsets of blb is proportional to the accuracy of blb to sample more distinct data points in the subset we use kmeans to group similar data points together in a cluster intervals acquired by our method achieve a  higher intersectionoverunion rate on binary taewoo kimkin kwan leung barum rho,Rahul G. Krishnan
e6abe4c1-237e-4989-a2d9-2a4fb6a3e34d,knowledge modulated multimodal sentiment analysis,our world is inherently multimodal and recent work has highlighted the importance of machine learning models leveraging multiple streams of information in making decisions multimodal sentiment analysis has been an active area of research that requires models to take advantage of the linguistic acoustic and visual signals available in an utterance however most current models do not consider any social commonsense knowledge which is crucial in how we perceive sentiment in a conversation to address that in this project we modulate modality representations with commonsense knowledge obtained from a generative social commonsense knowledge base we provide a novel way to modulate the linguistic acoustic and visual features corresponding to an utterance by scaling and shifting these representations we use the knowledge base to obtain knowledge latent representations for an utterance corresponding to different states of the speaker such as the intent and the reaction and use it to shift and scale the three modalities our experiments on popular multimodal sentiment analysis benchmark datasets show that our proposed method is on par and often surpasses the current stateoftheart modelssourav bhattacharjeefelipe p,Frank Rudzicz
9670f02b-fc6a-4ab3-b860-36eaa7d274c9,nonparametric reinforcement learning,method allows us to modify the number of options in a datadriven manner by using bayesian nonparametric methods with a gem prior and variational methods we demonstrate empirically that our valentin villecrozeharry braviner gabriel loa,Chris Maddison
0d4d8474-42bb-4edd-9406-468d5c31f2db,texttovideo crossmodal attention in retrieval,in textvideo retrieval the objective is to learn a crossmodal similarity function between a text and a video the purpose is to use similarity to rank videos given text queries or to rank texts given video queries however videos inherently express a much wider gamut of information than texts so a text generally cannot fully capture the entire contents of a video instead texts are most semantically similar to subsets of videos which means there are multiple equally valid texts that can plausibly match a particular videoto mimic this behaviour in retrieval a model should only examine the most similar video regions described in a text to extract the most relevant information yet most existing works aggregate video frames in time without directly considering text such as through meanpooling or selfattention as such we have designed a crossmodal attention model to learn to reason between a text and video frames we adapted a scaled dot product attention for a text to attend to its most similar frames and then we generated an aggregated video representation conditioned on those frames our method was built on top of a pretrained clip model designed to match texts and images following the success of recent works we evaluated our method on the benchmark retrieval datasets of msrvtt msvd and lsmdc and obtained stateoftheart results extract important visual cues according to text our next steps are to examine the robustness of our model to noisy and irrelevant frames through experimental analysis as par t of future work we plan on applying our method to other textvideo tasks such as visual question answeringnoel vouitsisguangw,Animesh Garg
fe082792-58d6-4c0c-89af-a1bdd6efe9a7,reducing popularity bias in recommender system,in online shopping recommender systems are algorithms that recommend relevant products to customers based on their purchase history many works of literature have pointed out that a recommender system tends to recommend popular products however an ideal system should not only consider popularity bias but also provide personalized recommendations to customers to provide better email recommendations at loblaws we aim to depopularize our recommendations and help customers discover new products  in this project we implemented a new recommender system called nceplrec noise contrastive estimationprojected linear recommendation the model has two components noise contrastive estimation and projected linear recommendation to deal with popularity bias noise contrastive estimation reweights the useritem interaction matrix and explicitly depopularize item embeddings to scale the recommender system to millions of users projected linear recommendation is implemented which provides a highly scalable closed form solution  we compared the quality of the top items recommended by nceplrec and the current model in production in terms of map mean average precision precision recall and ndcg normalized  ctr clickthrough rate and weekly gmv gross merchandise volume between the two models the ab testing showed a  increase in ctr and an increase in weekly gmv as a result nceplrec provides a better recommendation experience for customers to discover new products and handles the coldstart problem for products with little historical data in the next step wexexxall enhance nceplrec by incorporating side information of products and replenishment behavior of customersloblaw digitalruijian anrichard ,Scott Sanner
dadb48dc-c722-42a8-ac81-2537617fc2e9,application of deep learning algorithm for medical images based on lowdose computed tomography for lung cancer,lowdose computed tomography ldct screening of lung cancer has demonstrated  to  lung cancer mortality reduction hence there are many management protocols for these pulmonary nodules with indeterminate malignant potential from watchful waiting biopsy to surgical detect the pulmonary nodules on the ldct scans and conduct segmentations to facilitate the downstream analysis that includes patient factors for nodule detection we have the data marked by professional radiologists and propose a d nodule detector framework using d unet as the for the future we want to build a platform for radiologists to quickly apply the model in real use and apply new models to the tasklunenfeldtanenbaum research institute sinai healthchenyang lurayjean j,Babak Taati
42184870-2602-4a84-8954-6410a2d543b8,enterprise knowledge mining with multitask selfsupervised graph neural networks,graph neural networks gnns have demonstrated the ability to leverage the structural information in graph relational data for both selfsupervised and semisupervised learning access to this semantic information to produce representations for documents users and topics that occur in enterprise data these representations are trained in a multitask selfsupervised setting to capture generalpurpose information about each node for use in various downstream applications using a custom automatic evaluation setup this report shows that these representations yield higher related topic document and user retrieval metrics than a strong baseline averaging algorithm since representations can be leveraged for additional downstream tasksmicrosoft turinghao zhangjames vuckovi,Sushant Sachdeva
0fdf34d5-116e-4f06-a0b3-eab86a75e201,model compression for transformerbased nlg models,the recent success of largescale transformerbased language models has exacerbated the need for neural network model compression most proposed methods for nlp are not examined on natural language generation nlg models despite the structural similarity transformerbased nlg models tends to be more sensitive to compression than their variants for natural language understanding nlu due to the higher complexity of the task in this project we discover several challenges while applying quantization and pruning for quantization naxcxafve quantizationawaretraining introduce excessive noise to the model and prevent convergence for sparsity unstructured pruning suffers from huge storage overhead while structured pruning results in severely degraded performance we developed a oneshot compression procedure integrating variational quantization sparsity introducing the information of token frequency improves the quality of sparsity pattern we evaluated our method on an internal largescale nlg model in microsoft turing with a structure like gpt the proposed method greatly enhances the compressed performance by approximately  nearly lossless compared to the previous best baseline model with dynamic qat our ongoing works focus on automatizing the design of sparsity patternmicrosoft turingzhumu chenwilliam buchwalter eri,Eyal de Lara
